goid,annotation
GO:0006807,nitrogen compound metabolic process
GO:0036361,"racemase activity, acting on amino acids and derivatives"
GO:0005737,cytoplasm
GO:0003743,translation initiation factor activity
GO:0005852,eukaryotic translation initiation factor 3 complex
GO:0016021,integral component of membrane
GO:0006820,anion transport
GO:0005975,carbohydrate metabolic process
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0003824,catalytic activity
GO:0003676,nucleic acid binding
GO:0005634,nucleus
GO:0008270,zinc ion binding
GO:0003677,DNA binding
GO:0006351,"transcription, DNA-templated"
GO:0016301,kinase activity
GO:0005515,protein binding
GO:0006364,rRNA processing
GO:0032040,small-subunit processome
GO:0005634,nucleus
GO:0008270,zinc ion binding
GO:0003677,DNA binding
GO:0006351,"transcription, DNA-templated"
GO:0016020,membrane
GO:0055085,transmembrane transport
GO:0005509,calcium ion binding
GO:0008270,zinc ion binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0005634,nucleus
GO:0005634,nucleus
GO:0008270,zinc ion binding
GO:0003677,DNA binding
GO:0006351,"transcription, DNA-templated"
GO:0055114,oxidation-reduction process
GO:0020037,heme binding
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0005506,iron ion binding
GO:0016491,oxidoreductase activity
GO:0031177,phosphopantetheine binding
GO:0003824,catalytic activity
GO:0055114,oxidation-reduction process
GO:0016740,transferase activity
GO:0006644,phospholipid metabolic process
GO:0004608,phosphatidylethanolamine N-methyltransferase activity
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0005509,calcium ion binding
GO:0007076,mitotic chromosome condensation
GO:0000796,condensin complex
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0055114,oxidation-reduction process
GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
GO:0016491,oxidoreductase activity
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
GO:0005515,protein binding
GO:0007264,small GTPase mediated signal transduction
GO:0005085,guanyl-nucleotide exchange factor activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0005975,carbohydrate metabolic process
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0031177,phosphopantetheine binding
GO:0003824,catalytic activity
GO:0003676,nucleic acid binding
GO:0016787,hydrolase activity
GO:0008270,zinc ion binding
GO:0070290,N-acylphosphatidylethanolamine-specific phospholipase D activity
GO:0008270,zinc ion binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0005634,nucleus
GO:0006520,cellular amino acid metabolic process
GO:0016831,carboxy-lyase activity
GO:0003824,catalytic activity
GO:0019752,carboxylic acid metabolic process
GO:0030170,pyridoxal phosphate binding
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0051536,iron-sulfur cluster binding
GO:0020037,heme binding
GO:0010181,FMN binding
GO:0003824,catalytic activity
GO:0016747,"transferase activity, transferring acyl groups other than amino-acyl groups"
GO:0071949,FAD binding
GO:0046416,D-amino acid metabolic process
GO:0003884,D-amino-acid oxidase activity
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0008270,zinc ion binding
GO:0005515,protein binding
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0016491,oxidoreductase activity
GO:0005515,protein binding
GO:0043531,ADP binding
GO:0009116,nucleoside metabolic process
GO:0003824,catalytic activity
GO:0008270,zinc ion binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0005634,nucleus
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0005975,carbohydrate metabolic process
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0016407,acetyltransferase activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0045454,cell redox homeostasis
GO:0015035,protein disulfide oxidoreductase activity
GO:0009055,electron transfer activity
GO:0046856,phosphatidylinositol dephosphorylation
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0070917,inositol phosphoceramide synthase regulator activity
GO:0006673,inositol phosphoceramide metabolic process
GO:0034551,mitochondrial respiratory chain complex III assembly
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0016409,palmitoyltransferase activity
GO:0045735,nutrient reservoir activity
GO:0033609,oxalate metabolic process
GO:0005634,nucleus
GO:0008270,zinc ion binding
GO:0003677,DNA binding
GO:0006351,"transcription, DNA-templated"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0016020,membrane
GO:0055085,transmembrane transport
GO:0015267,channel activity
GO:0016787,hydrolase activity
GO:0043022,ribosome binding
GO:0003723,RNA binding
GO:0003746,translation elongation factor activity
GO:0045901,positive regulation of translational elongation
GO:0045905,positive regulation of translational termination
GO:0006452,translational frameshifting
GO:0006468,protein phosphorylation
GO:0004672,protein kinase activity
GO:0005524,ATP binding
GO:0050660,flavin adenine dinucleotide binding
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0003824,catalytic activity
GO:0071949,FAD binding
GO:0004364,glutathione transferase activity
GO:0005515,protein binding
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0006004,fucose metabolic process
GO:0004560,alpha-L-fucosidase activity
GO:0005975,carbohydrate metabolic process
GO:0003824,catalytic activity
GO:0030976,thiamine pyrophosphate binding
GO:0000287,magnesium ion binding
GO:0003723,RNA binding
GO:0003676,nucleic acid binding
GO:0003824,catalytic activity
GO:0004630,phospholipase D activity
GO:0048017,inositol lipid-mediated signaling
GO:0006654,phosphatidic acid biosynthetic process
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0003735,structural constituent of ribosome
GO:0006412,translation
GO:0005840,ribosome
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0004809,tRNA (guanine-N2-)-methyltransferase activity
GO:0003723,RNA binding
GO:0008033,tRNA processing
GO:0005515,protein binding
GO:0008061,chitin binding
GO:0005576,extracellular region
GO:0006030,chitin metabolic process
GO:0016021,integral component of membrane
GO:0016787,hydrolase activity
GO:0008270,zinc ion binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0005634,nucleus
GO:0003677,DNA binding
GO:0006351,"transcription, DNA-templated"
GO:0034551,mitochondrial respiratory chain complex III assembly
GO:0005524,ATP binding
GO:0003824,catalytic activity
GO:0003924,GTPase activity
GO:0005525,GTP binding
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0009116,nucleoside metabolic process
GO:0003824,catalytic activity
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0005544,calcium-dependent phospholipid binding
GO:0005509,calcium ion binding
GO:0005515,protein binding
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0004674,protein serine/threonine kinase activity
GO:0006468,protein phosphorylation
GO:0005524,ATP binding
GO:0004672,protein kinase activity
GO:0000160,phosphorelay signal transduction system
GO:0006412,translation
GO:0003735,structural constituent of ribosome
GO:0005840,ribosome
GO:0008080,N-acetyltransferase activity
GO:0055114,oxidation-reduction process
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0031418,L-ascorbic acid binding
GO:0005506,iron ion binding
GO:0016706,2-oxoglutarate-dependent dioxygenase activity
GO:0016491,oxidoreductase activity
GO:0046983,protein dimerization activity
GO:0006351,"transcription, DNA-templated"
GO:0003899,DNA-directed 5'-3' RNA polymerase activity
GO:0003677,DNA binding
GO:0001055,RNA polymerase II activity
GO:0006366,transcription by RNA polymerase II
GO:0005665,"RNA polymerase II, core complex"
GO:0016020,membrane
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0008610,lipid biosynthetic process
GO:0003676,nucleic acid binding
GO:0004518,nuclease activity
GO:0000379,tRNA-type intron splice site recognition and cleavage
GO:0000213,tRNA-intron endonuclease activity
GO:0000214,tRNA-intron endonuclease complex
GO:0006388,"tRNA splicing, via endonucleolytic cleavage and ligation"
GO:0005524,ATP binding
GO:0006139,nucleobase-containing compound metabolic process
GO:0019205,nucleobase-containing compound kinase activity
GO:0006221,pyrimidine nucleotide biosynthetic process
GO:0006207,'de novo' pyrimidine nucleobase biosynthetic process
GO:0004127,cytidylate kinase activity
GO:0009041,uridylate kinase activity
GO:0005634,nucleus
GO:0008270,zinc ion binding
GO:0003677,DNA binding
GO:0006351,"transcription, DNA-templated"
GO:0006865,amino acid transport
GO:0016021,integral component of membrane
GO:0016020,membrane
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0005515,protein binding
GO:0016020,membrane
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0016021,integral component of membrane
GO:0008410,CoA-transferase activity
GO:0046952,ketone body catabolic process
GO:0003924,GTPase activity
GO:0005525,GTP binding
GO:0016020,membrane
GO:0007165,signal transduction
GO:0050660,flavin adenine dinucleotide binding
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0071949,FAD binding
GO:0050661,NADP binding
GO:0004499,"N,N-dimethylaniline monooxygenase activity"
GO:0050660,flavin adenine dinucleotide binding
GO:0055114,oxidation-reduction process
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0016021,integral component of membrane
GO:0022857,transmembrane transporter activity
GO:0003824,catalytic activity
GO:0009116,nucleoside metabolic process
GO:0005634,nucleus
GO:0008270,zinc ion binding
GO:0003677,DNA binding
GO:0006351,"transcription, DNA-templated"
GO:0016021,integral component of membrane
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0005515,protein binding
GO:0016020,membrane
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0006865,amino acid transport
GO:0016021,integral component of membrane
GO:0016020,membrane
GO:0005840,ribosome
GO:0006412,translation
GO:0003735,structural constituent of ribosome
GO:0005515,protein binding
GO:0030983,mismatched DNA binding
GO:0005524,ATP binding
GO:0006298,mismatch repair
GO:0005515,protein binding
GO:0016836,hydro-lyase activity
GO:0016787,hydrolase activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0004672,protein kinase activity
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0003824,catalytic activity
GO:0050662,coenzyme binding
GO:0016846,carbon-sulfur lyase activity
GO:0016779,nucleotidyltransferase activity
GO:0003824,catalytic activity
GO:0050662,coenzyme binding
GO:0003824,catalytic activity
GO:0019752,carboxylic acid metabolic process
GO:0016831,carboxy-lyase activity
GO:0030170,pyridoxal phosphate binding
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0003824,catalytic activity
GO:0004842,ubiquitin-protein transferase activity
GO:0005515,protein binding
GO:0006284,base-excision repair
GO:0006281,DNA repair
GO:0003824,catalytic activity
GO:0006298,mismatch repair
GO:0030983,mismatched DNA binding
GO:0005524,ATP binding
GO:0010181,FMN binding
GO:0048037,cofactor binding
GO:0031177,phosphopantetheine binding
GO:0003824,catalytic activity
GO:0016020,membrane
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0016021,integral component of membrane
GO:0003824,catalytic activity
GO:0006629,lipid metabolic process
GO:0008081,phosphoric diester hydrolase activity
GO:0016407,acetyltransferase activity
GO:0006751,glutathione catabolic process
GO:0036374,glutathione hydrolase activity
